id,make,model,year,class,trans,drive,cyl,displ,fuel,hwy,cty
34641,Volkswagen,Beetle,2014,Compact Cars,Manual 5-spd,Front-Wheel Drive,4,1.8,Regular,33,24
34642,Nissan,Rogue Select FWD,2014,Small Sport Utility Vehicle 2WD,Automatic (variable gear ratios),Front-Wheel Drive,4,2.5,Regular,28,23
34643,Nissan,Rogue Select AWD,2014,Small Sport Utility Vehicle 4WD,Automatic (variable gear ratios),All-Wheel Drive,4,2.5,Regular,27,22
34644,Nissan,GT-R,2015,Subcompact Cars,Auto(AM6),All-Wheel Drive,6,3.8,Premium,23,16
34645,Volvo,S60 AWD,2015,Compact Cars,Automatic (S6),All-Wheel Drive,5,2.5,Regular,29,20
34646,Mazda,6,2015,Midsize Cars,Automatic (S6),Front-Wheel Drive,4,2.5,Regular,38,26
34647,Mazda,6,2015,Midsize Cars,Automatic (S6),Front-Wheel Drive,4,2.5,Regular,40,28
34648,Mazda,6,2015,Midsize Cars,Manual 6-spd,Front-Wheel Drive,4,2.5,Regular,37,25
34649,Kia,K900,2015,Large Cars,Automatic 8-spd,Rear-Wheel Drive,6,3.8,Regular,27,18
34650,Kia,K900,2015,Large Cars,Automatic 8-spd,Rear-Wheel Drive,8,5,Premium,23,15
34651,Kia,Sorento FWD,2015,Small Sport Utility Vehicle 2WD,Automatic 6-spd,Front-Wheel Drive,6,3.3,Regular,25,18
34652,Mazda,CX-5 2WD,2015,Small Sport Utility Vehicle 2WD,Automatic (S6),Front-Wheel Drive,4,2,Regular,32,26
34653,Mazda,CX-5 2WD,2015,Small Sport Utility Vehicle 2WD,Manual 6-spd,Front-Wheel Drive,4,2,Regular,35,26
34654,Mazda,CX-5 2WD,2015,Small Sport Utility Vehicle 2WD,Automatic (S6),Front-Wheel Drive,4,2.5,Regular,32,25
34655,Kia,Sorento AWD,2015,Small Sport Utility Vehicle 4WD,Automatic 6-spd,All-Wheel Drive,4,2.4,Regular,25,19
34656,Kia,Sorento AWD,2015,Small Sport Utility Vehicle 4WD,Automatic 6-spd,All-Wheel Drive,6,3.3,Regular,24,18
34657,Mazda,CX-5 4WD,2015,Small Sport Utility Vehicle 4WD,Automatic (S6),4-Wheel Drive,4,2,Regular,31,25
34658,Mazda,CX-5 4WD,2015,Small Sport Utility Vehicle 4WD,Automatic (S6),4-Wheel Drive,4,2.5,Regular,30,24
34659,Volvo,XC60 AWD,2015,Small Sport Utility Vehicle 4WD,Automatic (S6),All-Wheel Drive,6,3,Regular,24,17
34660,Volvo,XC70 AWD,2015,Small Sport Utility Vehicle 4WD,Automatic (S6),All-Wheel Drive,6,3,Regular,24,17
34661,Ford,Fusion FWD,2014,Midsize Cars,Automatic (S6),Front-Wheel Drive,4,1.5,Regular,37,25
34662,Ford,C-MAX Energi Plug-in Hybrid,2014,Midsize Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,2,Regular Gas and Electricity,41,44
34663,Audi,TT Roadster quattro,2015,Two Seaters,Auto(AM-S6),All-Wheel Drive,4,2,Premium,31,22
34664,Audi,TT Coupe quattro,2015,Subcompact Cars,Auto(AM-S6),All-Wheel Drive,4,2,Premium,31,22
34668,Subaru,WRX,2015,Compact Cars,Manual 6-spd,All-Wheel Drive,4,2,Premium,28,21
34669,Subaru,WRX,2015,Compact Cars,Manual 6-spd,All-Wheel Drive,4,2.5,Premium,23,17
34670,Volvo,S60 AWD,2015,Compact Cars,Automatic (S6),All-Wheel Drive,6,3,Regular,28,19
34671,Volvo,S80 AWD,2015,Midsize Cars,Automatic (S6),All-Wheel Drive,6,3,Regular,28,19
34672,Volvo,V60 AWD,2015,Small Station Wagons,Automatic (S6),All-Wheel Drive,5,2.5,Regular,29,20
34673,Volvo,V60 AWD,2015,Small Station Wagons,Automatic (S6),All-Wheel Drive,6,3,Regular,28,19
34674,Chevrolet,Silverado C15 2WD,2015,Standard Pickup Trucks 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34675,GMC,Sierra C15 2WD,2015,Standard Pickup Trucks 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34676,Chevrolet,Silverado K15 4WD,2015,Standard Pickup Trucks 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,16
34677,GMC,Sierra K15 4WD,2015,Standard Pickup Trucks 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,16
34678,Kia,Sorento FWD,2015,Small Sport Utility Vehicle 2WD,Automatic 6-spd,Front-Wheel Drive,4,2.4,Regular,27,20
34679,Cadillac,Escalade 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,6.2,Regular,21,15
34680,Cadillac,Escalade ESV 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,6.2,Regular,21,15
34681,Chevrolet,Tahoe C1500 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34682,Chevrolet,Suburban C1500 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34683,GMC,Yukon C1500 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,6.2,Regular,21,15
34684,GMC,Yukon C1500 XL 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,6.2,Regular,21,15
34685,GMC,Yukon C1500 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34686,GMC,Yukon C1500 XL 2WD,2015,Standard Sport Utility Vehicle 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.3,Gasoline or E85,23,16
34687,Cadillac,Escalade 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,6.2,Regular,21,14
34688,Cadillac,Escalade ESV 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,6.2,Regular,20,14
34689,Chevrolet,Tahoe K1500 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,16
34690,Chevrolet,Suburban K1500 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,15
34691,GMC,Yukon K1500 XL 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,6.2,Regular,20,14
34692,GMC,Yukon K1500 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,6.2,Regular,21,14
34693,GMC,Yukon K1500 XL 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,15
34694,GMC,Yukon K1500 4WD,2015,Standard Sport Utility Vehicle 4WD,Automatic 6-spd,4-Wheel Drive,8,5.3,Gasoline or E85,22,16
34695,BMW,228i,2014,Subcompact Cars,Automatic (S8),Rear-Wheel Drive,4,2,Premium,36,23
34696,Ford,C-MAX Hybrid FWD,2014,Large Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,2,Regular,40,45
34697,Ford,Transit Connect Van 2WD,2014,Special Purpose Vehicle 2WD,Automatic (S6),Front-Wheel Drive,4,1.6,Regular,30,22
34698,Nissan,NV200 Cargo Van,2014,Special Purpose Vehicle 2WD,Automatic (variable gear ratios),Front-Wheel Drive,4,2,Regular,25,24
34699,Nissan,Leaf,2014,Midsize Cars,Automatic (A1),Front-Wheel Drive,NA,NA,Electricity,101,126
34700,Jaguar,F-Type V8 S Convertible,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,8,5,Premium,23,16
34701,Jaguar,F-Type R Coupe,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,8,5,Premium,23,16
34702,Jaguar,F-Type Convertible,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,6,3,Premium,28,20
34703,Jaguar,F-Type Coupe,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,6,3,Premium,28,20
34704,Jaguar,F-Type S Convertible,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,6,3,Premium,27,19
34705,Jaguar,F-Type S Coupe,2015,Two Seaters,Automatic (S8),Rear-Wheel Drive,6,3,Premium,27,19
34706,Jaguar,XK,2015,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,24,16
34707,Jaguar,XK Convertible,2015,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,22,16
34708,Jaguar,XK,2015,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,22,15
34709,Jaguar,XK Convertible,2015,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,22,15
34710,Audi,A3 quattro,2015,Subcompact Cars,Auto(AM-S6),All-Wheel Drive,4,1.8,Premium,33,24
34711,Subaru,WRX,2015,Compact Cars,Auto(AV-S8),All-Wheel Drive,4,2,Premium,25,19
34712,Jaguar,XF,2015,Midsize Cars,Automatic (S8),Rear-Wheel Drive,8,5,Premium,23,15
34713,Jaguar,XJ,2015,Large Cars,Automatic (S8),Rear-Wheel Drive,8,5,Premium,23,15
34714,Jaguar,XJL,2015,Large Cars,Automatic (S8),Rear-Wheel Drive,8,5,Premium,23,15
34715,Subaru,Forester AWD,2015,Small Sport Utility Vehicle 4WD,Manual 6-spd,All-Wheel Drive,4,2.5,Regular,29,22
34716,Subaru,Forester AWD,2015,Small Sport Utility Vehicle 4WD,Auto(AV-S6),All-Wheel Drive,4,2.5,Regular,32,24
34717,Subaru,Forester AWD,2015,Small Sport Utility Vehicle 4WD,Auto(AV-S8),All-Wheel Drive,4,2,Premium,28,23
34718,BMW,428i Convertible,2014,Subcompact Cars,Automatic (S8),Rear-Wheel Drive,4,2,Premium,34,23
34719,Honda,Civic Hybrid,2014,Compact Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,1.5,Regular,47,44
34721,Ram,1500 2WD,2014,Standard Pickup Trucks 2WD,Automatic 8-spd,Rear-Wheel Drive,6,3,Diesel,28,20
34722,Ram,1500 4WD,2014,Standard Pickup Trucks 4WD,Automatic 8-spd,4-Wheel Drive,6,3,Diesel,27,19
34723,Toyota,Highlander Hybrid 4WD,2014,Standard Sport Utility Vehicle 4WD,Auto(AV-S6),All-Wheel Drive,6,3.5,Regular,28,27
34724,Toyota,Highlander Hybrid 4WD LE Plus,2014,Standard Sport Utility Vehicle 4WD,Auto(AV-S6),All-Wheel Drive,6,3.5,Regular,28,28
34725,BMW,228i,2014,Subcompact Cars,Manual 6-spd,Rear-Wheel Drive,4,2,Premium,34,22
34726,BMW,M235i,2014,Subcompact Cars,Automatic (S8),Rear-Wheel Drive,6,3,Premium,32,22
34727,BMW,M235i,2014,Subcompact Cars,Manual 6-spd,Rear-Wheel Drive,6,3,Premium,28,19
34728,Honda,Civic Natural Gas,2014,Compact Cars,Automatic 5-spd,Front-Wheel Drive,4,1.8,CNG,38,27
34729,Roush Performance,F150 Pickup 2WD,2014,Standard Pickup Trucks 2WD,Automatic (S6),Rear-Wheel Drive,8,6.2,Premium,12,10
34730,Roush Performance,F150 Pickup 2WD,2014,Standard Pickup Trucks 2WD,Automatic (S6),Rear-Wheel Drive,8,5,Premium,15,12
34731,Roush Performance,F150 Raptor Pickup 4WD,2014,Standard Pickup Trucks 4WD,Automatic (S6),Part-time 4-Wheel Drive,8,6.2,Premium,12,10
34732,Roush Performance,F150 Pickup 4WD,2014,Standard Pickup Trucks 4WD,Automatic (S6),Part-time 4-Wheel Drive,8,6.2,Premium,12,10
34733,Roush Performance,F150 Pickup 4WD,2014,Standard Pickup Trucks 4WD,Automatic (S6),4-Wheel Drive,8,5,Premium,15,12
34734,Aston Martin,V8 Vantage S,2011,Two Seaters,Auto(AM7),Rear-Wheel Drive,8,4.7,Premium,21,14
34735,Spyker,C8 Aileron,2011,Two Seaters,Automatic 6-spd,Rear-Wheel Drive,8,4.2,Premium,21,14
34736,Lotus,Elise/Exige,2011,Two Seaters,Manual 6-spd,Rear-Wheel Drive,4,1.8,Premium,27,21
34737,Lotus,Elise/Exige,2011,Two Seaters,Manual 6-spd,Rear-Wheel Drive,4,1.8,Premium,26,20
34738,Porsche,911 GT3 RS,2011,Two Seaters,Manual 6-spd,Rear-Wheel Drive,6,4,Premium,19,13
34739,Jaguar,XK,2011,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,22,15
34740,Lotus,Evora,2011,Minicompact Cars,Manual 6-spd,Rear-Wheel Drive,6,3.5,Premium,26,18
34741,Lotus,Evora,2011,Minicompact Cars,Manual 6-spd,Rear-Wheel Drive,6,3.5,Premium,26,17
34742,Lotus,Evora,2011,Minicompact Cars,Automatic (S6),Rear-Wheel Drive,6,3.5,Premium,28,20
34743,Lotus,Evora,2011,Minicompact Cars,Manual 6-spd,Rear-Wheel Drive,6,3.5,Premium,27,18
34744,Scion,iQ,2011,Minicompact Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,1.3,Regular,37,36
34745,BMW,M1 Coupe,2011,Subcompact Cars,Manual 6-spd,Rear-Wheel Drive,6,3,Premium,26,19
34746,Roush Performance,Stage 3 Mustang,2011,Subcompact Cars,Manual 6-spd,Rear-Wheel Drive,8,5,Premium,21,14
34747,Acura,TSX,2011,Compact Cars,Manual 6-spd,Front-Wheel Drive,4,2.4,Premium,29,21
34748,Acura,TSX,2011,Compact Cars,Automatic (S5),Front-Wheel Drive,4,2.4,Premium,31,22
34749,Acura,TSX,2011,Compact Cars,Automatic (S5),Front-Wheel Drive,6,3.5,Premium,28,19
34750,Mercedes-Benz,C300,2011,Compact Cars,Manual 6-spd,Rear-Wheel Drive,6,3,Premium,26,18
34751,Chrysler,300,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,6,3.6,Regular,27,18
34752,Dodge,Charger,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,6,3.6,Regular,27,18
34753,Jaguar,XJ,2011,Large Cars,Automatic (S6),Rear-Wheel Drive,8,5,Premium,21,15
34754,Maybach,57,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,12,5.5,Premium,16,10
34755,Maybach,62,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,12,5.5,Premium,16,10
34756,Maybach,57 S,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,12,6,Premium,16,10
34757,Maybach,62 S,2011,Large Cars,Automatic 5-spd,Rear-Wheel Drive,12,6,Premium,16,10
34758,Acura,TSX Wagon,2011,Small Station Wagons,Automatic (S5),Front-Wheel Drive,4,2.4,Premium,30,22
34759,Ford,Expedition Limo. 2WD FFV,2011,Sport Utility Vehicle - 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.4,Gasoline or E85,16,11
34760,Jeep,Grand Cherokee 2WD,2011,Sport Utility Vehicle - 2WD,Automatic 5-spd,Rear-Wheel Drive,6,3.6,Regular,23,16
34761,Kia,Sportage 2WD,2011,Sport Utility Vehicle - 2WD,Automatic 6-spd,Front-Wheel Drive,4,2,Regular,27,22
34762,Lincoln,Navigator Limo. 2WD FFV,2011,Sport Utility Vehicle - 2WD,Automatic 6-spd,Rear-Wheel Drive,8,5.4,Gasoline or E85,16,11
34763,Jeep,Grand Cherokee 4WD,2011,Sport Utility Vehicle - 4WD,Automatic 5-spd,4-Wheel Drive,6,3.6,Regular,22,16
34764,Kia,Sportage 4WD,2011,Sport Utility Vehicle - 4WD,Automatic 6-spd,4-Wheel Drive,4,2,Regular,25,21
34765,Lincoln,MKT Hearse AWD,2011,Sport Utility Vehicle - 4WD,Automatic (S6),All-Wheel Drive,6,3.7,Regular,20,14
34766,Nissan,Murano CrossCabriolet,2011,Sport Utility Vehicle - 4WD,Automatic (variable gear ratios),All-Wheel Drive,6,3.5,Premium,22,17
34767,Hyundai,Genesis RWD,2015,Large Cars,Automatic 8-spd,Rear-Wheel Drive,6,3.8,Regular,29,18
34768,Hyundai,Genesis AWD,2015,Large Cars,Automatic 8-spd,All-Wheel Drive,6,3.8,Regular,25,16
34769,Hyundai,Genesis RWD,2015,Large Cars,Automatic 8-spd,Rear-Wheel Drive,8,5,Premium,23,15
34770,Cadillac,ELR,2014,Subcompact Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,1.4,Premium Gas or Electricity,35,31
34771,Audi,A3,2015,Subcompact Cars,Auto(AM-S6),Front-Wheel Drive,4,2,Premium,33,23
34772,Honda,Civic,2014,Compact Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,1.8,Regular,39,30
34773,Honda,Civic,2014,Compact Cars,Manual 6-spd,Front-Wheel Drive,4,2.4,Premium,31,22
34774,Honda,Civic HF,2014,Compact Cars,Automatic (variable gear ratios),Front-Wheel Drive,4,1.8,Regular,41,31
34775,Tesla,Model S (85 kW-hr battery pack),2014,Large Cars,Automatic (A1),Rear-Wheel Drive,NA,NA,Electricity,90,88
34776,Tesla,Model S (60 kW-hr battery pack),2014,Large Cars,Automatic (A1),Rear-Wheel Drive,NA,NA,Electricity,97,94
34777,Chrysler,200 AWD,2015,Midsize Cars,Automatic 9-spd,All-Wheel Drive,6,3.6,Regular,29,18
34778,Lexus,RX 350,2015,Small Sport Utility Vehicle 2WD,Automatic (S6),Front-Wheel Drive,6,3.5,Regular,25,18
34779,Lexus,RX 450h,2015,Small Sport Utility Vehicle 2WD,Auto(AV-S6),Front-Wheel Drive,6,3.5,Premium,28,32
34780,Lexus,RX 350 AWD,2015,Small Sport Utility Vehicle 4WD,Automatic (S8),All-Wheel Drive,6,3.5,Regular,26,18
34781,Lexus,RX 350 AWD,2015,Small Sport Utility Vehicle 4WD,Automatic (S6),All-Wheel Drive,6,3.5,Regular,24,18
34782,Lexus,RX 450h AWD,2015,Small Sport Utility Vehicle 4WD,Auto(AV-S6),All-Wheel Drive,6,3.5,Premium,28,30
